alembic                1.12.1
bcrypt                 4.0.1
blinker                1.7.0
cffi                   1.16.0
click                  8.1.7
cryptography           41.0.5
dominate               2.9.0
Flask                  3.0.0
Flask-Bootstrap        3.3.7.1
Flask-HTTPAuth         4.8.0
Flask-JWT-Extended     4.5.3
flask-marshmallow      0.15.0
Flask-Migrate          4.0.5
Flask-SQLAlchemy       3.1.1
Flask-WTF              1.2.1
greenlet               3.0.1
itsdangerous           2.1.2
Jinja2                 3.1.2
Mako                   1.3.0
MarkupSafe             2.1.3
marshmallow            3.20.1
mysql                  0.0.3
mysql-connector-python 8.2.0
mysqlclient            2.2.0
numpy                  1.26.2
packaging              23.2
pandas                 2.1.3
paramiko               3.3.1
pip                    22.0.4
protobuf               4.21.12
pycparser              2.21
PyJWT                  2.8.0
PyNaCl                 1.5.0
python-dateutil        2.8.2
pytz                   2023.3.post1
setuptools             58.1.0
six                    1.16.0
SQLAlchemy             2.0.23
sshtunnel              0.4.0
typing_extensions      4.8.0
tzdata                 2023.3
visitor                0.1.3
Werkzeug               3.0.1
WTForms                3.1.1
